Age,Height,Weight,Bmi,BmiClass,daily_distance_km,terrain_factor,battery_Wh
44,1.82,66.0,19.925129815239703,Normal Weight,4.693,1.6,173.45327999999998
44,1.71,74.4,25.44372627475121,Overweight,7.8,1.0,203.112
44,1.53,37.2,15.89132384980136,Underweight,3.059,1.3,51.776633999999994
44,1.8,96.1,29.66049382716049,Overweight,1.693,1.0,56.944055
44,1.79,116.4,36.32845416809712,Obese Class 2,3.608,1.3,191.08689600000002
43,1.74,78.61,25.96446029858634,Overweight,2.451,1.0,67.4355885
43,1.73,74.21,24.795348992615853,Normal Weight,9.367,1.3,316.28190685
43,1.75,83.01,27.10530612244898,Overweight,8.273,1.0,240.3596055
43,1.8,64.0,19.753086419753085,Normal Weight,6.701,1.0,150.1024
43,1.69,72.2,25.27922691782501,Overweight,8.843,1.0,223.46260999999998
43,1.54,37.4,15.769944341372913,Underweight,8.233,1.0,107.76996999999999
43,1.78,114.5,36.13811387451079,Obese Class 2,2.679,1.3,139.5692025
42,1.74,78.6,25.961157352358303,Overweight,9.033,1.0,248.49782999999996
42,1.73,74.3,24.825420161047813,Normal Weight,5.854,1.3,197.903251
42,1.75,82.9,27.06938775510204,Overweight,8.267,1.0,239.86700499999998
42,1.65,90.0,33.057851239669425,Obese Class 1,9.065,1.0,285.54749999999996
42,1.78,62.0,19.56823633379624,Normal Weight,3.862,1.0,83.8054
42,1.75,76.5,24.97959183673469,Normal Weight,1.99,1.0,53.28225
42,1.54,37.5,15.812109967954123,Underweight,3.051,1.3,52.0576875
42,1.79,93.8,29.274991417246653,Overweight,4.844,1.0,159.02852000000001
42,1.75,112.0,36.57142857142857,Obese Class 2,8.362,1.0,327.7904
41,1.74,78.59,25.95785440613027,Overweight,8.747,1.3,312.77916215000005
41,1.73,74.39,24.85549132947977,Normal Weight,1.063,1.6,44.282879199999996
41,1.75,82.79,27.033469387755105,Overweight,5.597,1.0,162.18147050000002
41,1.76,60.0,19.3698347107438,Normal Weight,4.757,1.0,99.89699999999999
41,1.72,78.6,26.56841535965387,Overweight,2.999,1.3,107.253237
41,1.55,37.7,15.691987513007284,Underweight,2.079,1.0,27.432405000000003
41,1.73,110.1,36.78706271509238,Obese Class 2,4.039,1.0,155.64286499999997
40,1.74,78.58,25.95455145990223,Overweight,9.486,1.0,260.893458
40,1.73,74.48,24.885562497911724,Normal Weight,3.909,1.3,132.4697556
40,1.75,82.68,26.997551020408167,Overweight,5.669,1.3,213.2643786
40,1.729,74.48,24.914356898162566,Normal Weight,7.327,1.0,191.000236
40,1.7,105.0,36.33217993079585,Obese Class 2,4.273,1.0,157.03275
40,1.74,58.0,19.15708812260536,Normal Weight,9.746,1.0,197.8438
40,1.7,75.0,25.95155709342561,Overweight,9.662,1.3,329.71575
40,1.56,38.0,15.61472715318869,Underweight,3.266,1.0,43.437799999999996
40,1.68,108.6,38.47789115646259,Obese Class 2,5.475,1.0,208.10474999999997
39,1.74,77.42,25.571409697450125,Overweight,3.708,1.3,130.6183788
39,1.73,73.42,24.531390958602024,Normal Weight,3.564,1.0,91.584108
39,1.75,81.42,26.58612244897959,Overweight,1.332,1.3,49.34540520000001
39,1.729,73.42,24.559775556701062,Normal Weight,6.486,1.0,166.670742
39,1.72,56.0,18.92915089237426,Normal Weight,5.524,1.0,108.2704
39,1.66,71.7,26.019741617070697,Overweight,1.463,1.0,36.713985
39,1.56,38.3,15.73800131492439,Underweight,3.508,1.3,61.132161999999994
39,1.78,90.2,28.468627698522912,Overweight,9.174,1.3,376.510134
39,1.74,111.7,36.8939093671555,Obese Class 2,3.156,1.3,160.39896600000003
38,1.74,77.41,25.56810675122209,Overweight,2.304,1.0,62.42342399999999
38,1.73,73.51,24.56146212703398,Normal Weight,5.405,1.3,180.78130525000003
38,1.75,81.31,26.550204081632653,Overweight,9.871,1.0,280.91385349999996
38,1.729,73.51,24.589881519655343,Normal Weight,3.178,1.0,81.765173
38,1.68,80.0,28.344671201814062,Overweight,7.049,1.3,256.5836
38,1.7,54.0,18.68512110726644,Normal Weight,7.855,1.0,148.4595
38,1.71,74.8,25.580520502034812,Overweight,3.139,1.0,82.17901999999998
38,1.57,38.7,15.70043409468944,Underweight,7.554,1.0,102.31893000000001
38,1.77,88.3,28.18474895464266,Overweight,4.31,1.0,133.20054999999996
38,1.78,118.9,37.52682742078021,Obese Class 2,6.691,1.0,278.445965
37,1.74,77.4,25.564803804994057,Overweight,6.702,1.3,236.02433399999998
37,1.73,73.6,24.591533295465933,Normal Weight,5.822,1.0,149.97472
37,1.75,81.2,26.51428571428572,Overweight,1.813,1.3,66.983098
37,1.729,73.6,24.61998748260962,Normal Weight,8.518,1.3,285.250784
37,1.7298,80.4,26.869789441512232,Overweight,3.887,1.0,109.38018
37,1.68,52.0,18.42403628117914,Underweight,2.679,1.0,48.757799999999996
37,1.67,71.1,25.493922334970776,Overweight,1.367,1.0,34.017795
37,1.58,39.1,15.662554077872134,Underweight,6.318,1.3,112.400379
37,1.76,113.3,36.57670454545455,Obese Class 2,7.098,1.0,281.47119
36,1.74,77.39,25.56150085876602,Overweight,1.149,1.3,40.45910505
36,1.73,73.69,24.62160446389789,Normal Weight,5.609,1.0,144.6645235
36,1.75,81.09,26.47836734693877,Overweight,3.038,1.3,112.08989609999999
36,1.729,73.69,24.6500934455639,Normal Weight,6.807,1.0,175.56274050000002
36,1.7298,80.39,26.866447427900106,Overweight,2.569,1.0,72.2826685
36,1.66,50.0,18.144868631151112,Underweight,7.218,1.6,202.10399999999998
36,1.69,62.0,21.707923392038097,Normal Weight,4.481,1.3,126.40901
36,1.68,68.4,24.234693877551027,Normal Weight,9.431,1.0,225.77813999999998
36,1.59,39.6,15.663937344250622,Underweight,2.238,1.3,40.324284
36,1.75,112.2,36.63673469387755,Obese Class 2,4.07,1.0,159.8289
35,1.74,77.38,25.55819791253798,Overweight,2.021,1.3,71.1551659
35,1.73,73.78,24.651675632329848,Normal Weight,9.322,1.3,312.9386078
35,1.75,80.98,26.44244897959184,Overweight,8.896,1.0,252.13932800000003
35,1.729,73.78,24.68019940851818,Normal Weight,3.321,1.0,85.758183
35,1.7298,80.38,26.86310541428797,Overweight,6.94,1.0,195.24301999999997
35,1.7,85.0,29.411764705882355,Overweight,8.355,1.0,248.56124999999997
35,1.64,48.0,17.846519928613922,Underweight,5.997,1.3,130.97447999999997
35,1.71,65.0,22.229061933586404,Normal Weight,5.767,1.0,131.19925
35,1.72,67.0,22.647376960519203,Normal Weight,3.177,1.0,74.50065
35,1.65,65.2,23.94857667584941,Normal Weight,1.838,1.3,54.526108
35,1.6,40.1,15.664062499999998,Underweight,9.075,1.6,203.78820000000002
35,1.75,85.6,27.951020408163263,Overweight,9.104,1.0,272.75584
35,1.7,98.5,34.083044982698965,Obese Class 1,6.698,1.0,230.91355
34,1.74,76.22,25.17505615008588,Overweight,4.051,1.0,108.068527
34,1.73,72.72,24.297504093020148,Normal Weight,4.143,1.0,105.44763599999999
34,1.75,79.72,26.031020408163265,Overweight,7.534,1.6,336.3418688
34,1.729,72.72,24.32561806705668,Normal Weight,9.074,1.0,230.95144799999997
34,1.7298,79.22,26.47543183528108,Overweight,8.984,1.3,323.8291784
34,1.62,46.0,17.527815881725342,Underweight,8.019,1.0,129.1059
34,1.73,67.0,22.386314277122523,Normal Weight,6.778,1.3,206.62732999999997
34,1.72,66.0,22.30935640886966,Normal Weight,1.757,1.3,52.76270999999999
34,1.71,66.0,22.571047501795427,Normal Weight,2.455,1.3,73.72364999999999
34,1.7,65.0,22.49134948096886,Normal Weight,9.087,1.0,206.72925
34,1.73,70.9,23.689398242507263,Normal Weight,6.458,1.0,160.25527000000002
34,1.61,40.6,15.66297596543343,Underweight,1.083,1.0,15.389429999999999
34,1.77,86.9,27.737878642791024,Overweight,1.913,1.6,93.094232
34,1.81,120.9,36.90363542016422,Obese Class 2,6.972,1.3,383.526234
33,1.74,76.21,25.17175320385784,Overweight,1.046,1.3,36.27062529999999
33,1.73,72.81,24.327575261452104,Normal Weight,2.447,1.3,81.06556185
33,1.75,79.61,25.995102040816327,Overweight,5.939,1.3,215.12572444999998
33,1.729,72.81,24.35572403001096,Normal Weight,7.227,1.0,184.1692545
33,1.7298,79.21,26.47208982166895,Overweight,6.868,1.6,304.6479968
33,1.6,44.0,17.187499999999996,Underweight,3.018,1.0,46.47719999999999
33,1.69,64.0,22.40817898532965,Normal Weight,7.41,1.0,165.98399999999998
33,1.73,66.0,22.052190183434128,Normal Weight,3.135,1.0,72.4185
33,1.7,65.0,22.49134948096886,Normal Weight,3.929,1.0,89.38475
33,1.77,73.6,23.49261068020045,Normal Weight,7.718,1.0,198.81568
33,1.62,41.2,15.698826398414871,Underweight,6.847,1.3,128.35386200000002
33,1.76,84.3,27.21461776859504,Overweight,8.643,1.0,255.01171499999998
33,1.8,118.1,36.45061728395061,Obese Class 2,6.919,1.3,371.79592449999996
32,1.74,76.2,25.168450257629807,Overweight,6.115,1.0,163.08705
32,1.73,72.9,24.35764642988406,Normal Weight,1.843,1.0,47.024145
32,1.75,79.5,25.959183673469383,Overweight,4.309,1.0,119.897925
32,1.729,72.9,24.38582999296524,Normal Weight,3.387,1.0,86.41930500000001
32,1.6,120.0,46.87499999999999,Obese Class 3,3.196,1.3,174.50160000000002
32,1.58,42.0,16.82422688671687,Underweight,9.757,1.0,143.4279
32,1.65,60.0,22.03856749311295,Normal Weight,4.538,1.3,123.88740000000001
32,1.68,65.0,23.030045351473927,Normal Weight,9.028,1.0,205.387
32,1.7,65.0,22.49134948096886,Normal Weight,6.68,1.3,197.56099999999998
32,1.68,64.0,22.67573696145125,Normal Weight,8.153,1.6,292.20351999999997
32,1.65,61.0,22.4058769513315,Normal Weight,5.524,1.3,153.31861999999998
32,1.69,67.8,23.738664612583595,Normal Weight,6.192,1.0,146.93615999999997
32,1.64,42.2,15.690065437239742,Underweight,5.433,1.0,80.24540999999999
32,1.72,81.9,27.683883180097357,Overweight,2.757,1.0,79.029405
32,1.77,115.7,36.930639343739024,Obese Class 2,7.502,1.3,394.93153699999993
31,1.74,76.19,25.165147311401768,Overweight,3.527,1.0,94.0527455
31,1.73,72.99,24.38771759831601,Normal Weight,1.219,1.0,31.1411835
31,1.75,79.39,25.92326530612245,Overweight,6.809,1.3,245.95776205
31,1.729,72.99,24.415935955919515,Normal Weight,2.594,1.0,66.26762099999999
31,1.7298,76.07,25.42269754746064,Overweight,9.464,1.3,327.5665484
31,1.55,40.0,16.649323621227886,Underweight,9.585,1.0,134.19
31,1.68,62.0,21.9671201814059,Normal Weight,9.234,1.0,200.37779999999998
31,1.74,67.0,22.12973972783723,Normal Weight,4.331,1.3,132.03053500000001
31,1.71,66.0,22.571047501795427,Normal Weight,1.139,1.0,26.310899999999997
31,1.68,63.0,22.321428571428577,Normal Weight,9.355,1.3,268.161075
31,1.63,60.0,22.582709172343712,Normal Weight,4.854,1.0,101.934
31,1.7,74.1,25.640138408304495,Overweight,9.7,1.0,251.56949999999995
31,1.65,43.0,15.794306703397616,Underweight,9.673,1.3,189.252245
31,1.74,82.5,27.24930638129211,Overweight,8.677,1.3,325.7128874999999
31,1.85,132.0,38.568298027757486,Obese Class 2,3.65,1.3,219.21899999999997
30,1.74,76.18,25.16184436517373,Overweight,4.466,1.0,119.076958
30,1.73,73.08,24.417788766747968,Normal Weight,8.66,1.3,287.957124
30,1.75,79.28,25.88734693877551,Overweight,3.852,1.0,106.88529599999998
30,1.729,73.08,24.446041918873792,Normal Weight,2.525,1.0,64.58444999999999
30,1.7298,76.06,25.41935553384851,Overweight,6.011,1.6,256.0301296
30,1.68,95.0,33.6592970521542,Obese Class 1,9.425,1.0,313.38125
30,1.7,155.0,53.63321799307959,Obese Class 3,7.264,1.6,630.5152
30,1.8,175.0,54.01234567901234,Obese Class 3,6.131,1.0,375.52374999999995
30,2.07,270.0,63.01197227473221,Obese Class 3,1.875,1.0,177.1875
30,1.86,70.0,20.23355301190889,Normal Weight,6.535,1.0,160.10750000000002
30,1.7,66.0,22.837370242214536,Normal Weight,9.91,1.3,297.59729999999996
30,1.72,66.0,22.30935640886966,Normal Weight,2.261,1.3,67.89783
30,1.69,64.0,22.40817898532965,Normal Weight,5.665,1.3,164.9648
30,1.65,61.0,22.4058769513315,Normal Weight,8.896,1.3,246.90848000000003
30,1.865,93.4,26.85277691926198,Overweight,7.667,1.3,325.824499
30,1.87,92.3,26.3948068289056,Overweight,7.273,1.3,305.44054450000004
30,1.68,68.7,24.340986394557827,Normal Weight,7.322,1.0,176.05749
30,1.67,44.5,15.956111728638533,Underweight,4.235,1.0,65.960125
30,1.74,79.9,26.39054036200291,Overweight,3.642,1.0,101.84853
30,1.72,106.7,36.06679286100595,Obese Class 2,8.284,1.6,494.98556800000006
29,1.79,74.72,23.320121094847227,Normal Weight,8.291,1.6,346.9219712
29,1.78,71.72,22.63603080419139,Normal Weight,8.804,1.0,220.99800799999997
29,1.8,77.72,23.98765432098765,Normal Weight,9.219,1.3,326.0078094
29,1.779,71.72,22.66148599566297,Normal Weight,5.602,1.6,224.99424639999998
29,1.7798,74.6,23.55029884824138,Normal Weight,5.514,1.0,143.97053999999997
29,1.65,150.0,55.096418732782375,Obese Class 3,8.185,1.3,558.62625
29,1.75,170.0,55.51020408163265,Obese Class 3,6.85,1.6,652.1199999999999
29,2.05,260.0,61.86793575252826,Obese Class 3,7.318,1.0,665.938
29,1.84,68.0,20.08506616257089,Normal Weight,8.162,1.3,252.53228000000001
29,1.63,58.0,21.82995219993225,Normal Weight,9.01,1.0,182.90299999999996
29,1.7,64.0,22.145328719723185,Normal Weight,4.042,1.6,144.86527999999998
29,1.68,63.0,22.321428571428577,Normal Weight,4.38,1.6,154.52639999999997
29,1.66,62.0,22.49963710262738,Normal Weight,1.846,1.6,64.09312
29,1.847,90.9,26.645881511129275,Overweight,6.205,1.0,197.41207500000002
29,1.853,89.7,26.12411605398285,Overweight,1.323,1.3,53.9962605
29,1.72,69.3,23.424824229313145,Normal Weight,5.19,1.3,163.64848500000002
29,1.66,45.7,16.584409928872116,Underweight,5.884,1.0,94.11458
29,1.75,81.4,26.579591836734696,Overweight,3.579,1.3,132.555423
29,1.76,113.8,36.73811983471074,Obese Class 2,6.317,1.0,251.60611
28,1.78,74.71,23.579724782224464,Normal Weight,1.275,1.3,43.34113874999999
28,1.77,71.81,22.921255067190145,Normal Weight,1.336,1.0,33.578356
28,1.79,77.61,24.22209044661528,Normal Weight,8.403,1.0,228.25489050000002
28,1.769,71.81,22.94717675589362,Normal Weight,4.242,1.0,106.61630699999999
28,1.7698,74.59,23.813993218627807,Normal Weight,2.144,1.3,72.76403680000001
28,1.75,75.0,24.489795918367346,Normal Weight,5.7,1.0,149.625
28,1.67,145.0,51.991824733766,Obese Class 3,7.93,1.3,523.1817500000001
28,1.72,165.0,55.77339102217415,Obese Class 3,2.942,1.0,169.9005
28,2.02,250.0,61.26850308793256,Obese Class 3,6.606,1.0,578.025
28,1.82,66.0,19.925129815239703,Normal Weight,1.768,1.0,40.840799999999994
28,1.78,75.0,23.671253629592226,Normal Weight,1.465,1.3,49.993125000000006
28,1.76,69.0,22.27530991735537,Normal Weight,5.782,1.0,139.6353
28,1.66,62.0,22.49963710262738,Normal Weight,5.866,1.3,165.47986
28,1.67,63.0,22.58955143605005,Normal Weight,6.737,1.3,193.11610499999998
28,1.63,60.0,22.582709172343712,Normal Weight,7.535,1.3,205.7055
28,1.832,88.3,26.309328578783777,Overweight,9.783,1.0,302.34361499999994
28,1.838,87.2,25.8122267071295,Overweight,5.647,1.0,172.34644
28,1.78,72.1,22.75596515591465,Normal Weight,3.907,1.3,128.17108849999997
28,1.68,46.2,16.369047619047624,Underweight,8.157,1.0,131.89869000000002
28,1.73,78.6,26.26215376390791,Overweight,3.437,1.3,122.917431
28,1.82,126.8,38.28040091776355,Obese Class 2,4.951,1.0,219.72537999999997
27,1.77,74.7,23.84372306808388,Normal Weight,1.706,1.6,71.365392
27,1.76,71.9,23.211518595041326,Normal Weight,1.228,1.3,40.173406
27,1.78,77.5,24.460295417245295,Normal Weight,9.664,1.6,419.41760000000005
27,1.759,71.9,23.237917817923968,Normal Weight,8.524,1.0,214.50645999999998
27,1.7598,74.58,24.08217745662525,Normal Weight,7.264,1.3,246.4958496
27,1.69,140.0,49.017891530408605,Obese Class 3,4.681,1.0,229.369
27,1.77,160.0,51.07089278304446,Obese Class 3,2.56,1.0,143.36
27,2.0,240.0,60.0,Obese Class 3,2.408,1.3,262.9536
27,1.8,64.0,19.753086419753085,Normal Weight,3.252,1.3,94.69823999999998
27,1.67,63.0,22.58955143605005,Normal Weight,5.943,1.6,209.66903999999994
27,1.75,68.0,22.20408163265306,Normal Weight,7.431,1.3,229.91513999999998
27,1.66,62.0,22.49963710262738,Normal Weight,6.942,1.0,150.6414
27,1.62,59.0,22.4813290656912,Normal Weight,3.519,1.0,72.66735
27,1.82,85.8,25.90266875981161,Overweight,9.594,1.3,374.540166
27,1.825,84.6,25.40063801838994,Overweight,7.641,1.0,226.25000999999997
27,1.79,76.8,23.969289348022844,Normal Weight,5.989,1.0,160.98432
27,1.69,47.5,16.63107034067435,Underweight,6.505,1.0,108.145625
27,1.71,76.3,26.093498854348347,Overweight,4.776,1.0,127.54307999999999
27,1.84,131.0,38.693289224952736,Obese Class 2,3.23,1.0,148.0955
26,1.76,74.69,24.11221590909091,Normal Weight,4.204,1.0,109.89886599999998
26,1.75,71.99,23.506938775510203,Normal Weight,7.821,1.0,197.06182649999997
26,1.77,77.39,24.702352452998817,Normal Weight,1.13,1.0,30.607744999999994
26,1.749,71.99,23.533826893158903,Normal Weight,2.045,1.6,82.442948
26,1.7498,74.57,24.354954283689928,Normal Weight,1.414,1.0,36.904692999999995
26,1.64,135.0,50.19333729922666,Obese Class 3,1.367,1.0,64.59075
26,1.79,155.0,48.37551886645236,Obese Class 3,8.699,1.3,613.496975
26,1.97,230.0,59.26460357133654,Obese Class 3,7.333,1.0,590.3065
26,1.78,62.0,19.56823633379624,Normal Weight,5.268,1.6,182.90496
26,1.74,68.0,22.46003435064077,Normal Weight,1.881,1.3,58.198139999999995
26,1.69,63.0,22.058051188683876,Normal Weight,5.425,1.0,119.62124999999997
26,1.65,61.0,22.4058769513315,Normal Weight,5.261,1.0,112.32234999999999
26,1.6,58.0,22.65625,Normal Weight,2.559,1.3,67.53201
26,1.794,83.2,25.851065548608084,Overweight,4.905,1.6,228.53376
26,1.7990000000000002,82.1,25.36768465959564,Overweight,4.587,1.0,131.80744499999997
26,1.74,71.9,23.74818337957458,Normal Weight,6.543,1.3,214.0509735
26,1.71,48.9,16.723094285421155,Underweight,6.716,1.0,114.94434
26,1.76,80.2,25.89101239669421,Overweight,1.408,1.6,63.236096
26,1.86,134.1,38.76170655567117,Obese Class 2,4.372,1.0,205.19981999999996
25,1.75,74.68,24.38530612244898,Normal Weight,6.633,1.6,277.3973664
25,1.74,72.08,23.807636411679216,Normal Weight,5.528,1.3,181.29849919999998
25,1.76,77.28,24.948347107438018,Normal Weight,8.708,1.3,306.1941792
25,1.739,72.08,23.83502511969593,Normal Weight,6.928,1.0,174.77958399999997
25,1.7398,74.56,24.63242937823691,Normal Weight,2.466,1.0,64.35273600000001
25,1.7,130.0,44.98269896193772,Obese Class 3,1.635,1.0,74.3925
25,1.74,150.0,49.54419342053112,Obese Class 3,6.782,1.0,356.055
25,1.95,220.0,57.85667324128863,Obese Class 3,1.239,1.0,95.403
25,1.76,60.0,19.3698347107438,Normal Weight,6.272,1.3,171.22560000000001
